id,created_at,text,user_id,user_name,user_screenname,user_location,rt_id,rt_created_at,rt_text,rt_user_id,rt_user_name,rt_user_screenname,rt_user_location,positive,negative,rt_positive,rt_negative
288882415445897000,2013-01-09 05:38:29,"Collecting Canadian Tire money? Consider donating it St. Vincent's Langara, 255 W 62nd.",891500238.0,Tapestry Foundation ,TapestryFdn,"Metro Vancouver, BC",,,,,,,,0,0,,
288095169931268000,2013-01-07 01:30:15,"It must be testosterone that Canadian Tire puts in its air cause I want buy tools and toolboxes when I am there,but I am a nerd, no mechanic",592961445.0,Harts Office,TheHartsOffice,"Drumheller, AB, Canada",,,,,,,,0,0,,
295309842405539000,2013-01-26 23:18:47,"Cheesed, Canadian tire doesn't get a new stock till three weeks. :@",550623070.0,Remington.,RemingtonD5,,,,,,,,,0,0,,
295350816661987000,2013-01-27 02:01:36,there were baby venus fly traps in canadian tire today and i really wanted one T__________T,535624495.0,naomi *:･ﾟ✧,jinrisus,,,,,,,,,0,0,,
287198423667589000,2013-01-04 14:06:54,"Not to be outdone, I hear Canadian Tire will be offering milk, eggs with your hammer and nails.",93012005.0,Danny Bruce Shaw,DShawMKTG_Prof,"Halifax, Nova Scotia, Canada",,,,,,,,1,0,,
295982185444429000,2013-01-28 19:50:26,The reason I've been off work for 8 months? My mom keeps driving over nails and I've been at Canadian Tire the entire time.,14534878.0,Chelsea Chelsea,1002things,"Calgary, AB",,,,,,,,1,0,,
296733288767303000,2013-01-30 21:35:03,"@Beneful I have. Hence why your food is sold in dollar stores, gas stations, Canadian tire and has no place on my shelves. Doggie mcnuggets",412589674.0,landra,Landrillion,toronto,,,,,,,,0,0,,
295378398426058000,2013-01-27 03:51:12,"@franzenmuth Everytime I see a Canadian Tire commercial, I'm like 'yes, I TOTALLY need whatever you're selling!'",363306362.0,Leslie,PuckMyWorld,Hockeytown,,,,,,,,0,1,,
294445157334523000,2013-01-24 14:02:50,@UmmSaalih_ nvm no sale @ Canadian tire. Regular price. Btw I heard you got a cattttt!!!! And it's white! MaashaaAllaah,971208271.0,ام تيمية ,UmmTaymiyyah_,"toronto, ontario",,,,,,,,0,0,,
294574480406216000,2013-01-24 22:36:43,@alexgrutta righhht by empire and canadian tire ? 😁,329853485.0,vampiree.,amyjefferson_xo,vampire,,,,,,,,0,0,,
290269731959762000,2013-01-13 01:31:11,RT @EricReder: Just skied to Canadian Tire to get parts for my #icefishing sleigh. #winnipeg #winter #LoveThe4thSeason,265476888.0,Cory Szczepanski,Corythewelder,Wawanesa Manitoba,2.90268184769093e+17,2013-01-13 01:25:02,Just skied to Canadian Tire to get parts for my #icefishing sleigh. #winnipeg #winter #LoveThe4thSeason,357765105.0,Eric Reder,EricReder,"Winnipeg, Manitoba",1,0,1.0,0.0
291630879892180000,2013-01-16 19:39:54,Great @canadiantire and @exacttarget meeting! (@ Canadian Tire Home Office) [pic]: http://t.co/sELlwpg0,20509692.0,Susan Prater,SusanPrater,Michigan,,,,,,,,1,0,,
291700421645443000,2013-01-17 00:16:14,"Thanks again for more Canadian Tire Money donations, keep it comimg [email] to request mailing address",365742648.0,Navy League Caledon ,CaledonNavy,Bolton Ontario,,,,,,,,0,0,,
291629814564134000,2013-01-16 19:35:40,The smell of canadian tire hot dogs #omg,404434628.0,brett ireland,brettireland22,Mars,,,,,,,,1,0,,
293876782975836000,2013-01-23 00:24:19,“@ElvaaSimpson: I want mini eggs ! #yum #delish” Canadian tire has some :) #yay,341819579.0,Eil Larcombe,larcombeeil,,,,,,,,,0,0,,
287752784776925000,2013-01-06 02:49:44,#YouGetPointsIf you actually use Canadian Tire money.,625997369.0,Josh Berard,baaarrd,,,,,,,,,0,0,,
289593966679191000,2013-01-11 04:45:56,@johnlenza: @Uccellz work my ass ;) ahaha Nothing but the best canadian tire livinnn,274156604.0,Chris Uccello,Uccellz,,,,,,,,,0,0,,
293803621987008000,2013-01-22 19:33:36,"I'm at Canadian Tire (North Vancouver, BC) http://t.co/wyIhicsz",19666132.0,Carol Akasaka,carolakasaka,"Burnaby, BC",,,,,,,,0,0,,
291313295821004000,2013-01-15 22:37:57,Mental note: dont buy desk chairs from Canadian Tire. Four months old and the arm snapped in two http://t.co/t7RLddgX,43745090.0,Mark R,DracIsBack,Toronto,,,,,,,,0,0,,
291584969095118000,2013-01-16 16:37:29,18.05 in Canadian Tire money #yaaay http://t.co/gKvlQJdy,475298542.0,Amy Mattsson,AmyMatts11,,,,,,,,,0,0,,
